product_id,product_name,category,sub_category,brand,mrp,weight_kg,launch_date
50000,Boat Cameras 611,Electronics,Cameras,Boat,1809,1.92,2023-10-10
50001,Samsung Cameras 689,Electronics,Cameras,Samsung,9774,10.26,2023-11-15
50002,Realme Headphones 783,Electronics,Headphones,Realme,49671,8.45,2022-10-20
50003,Samsung Televisions 208,Electronics,Televisions,Samsung,17388,0.75,2023-07-08
50004,Xiaomi Televisions 768,Electronics,Televisions,Xiaomi,42570,11.39,2023-05-24
50005,HP Headphones 219,Electronics,Headphones,HP,58518,10.55,2024-05-30
50006,Dell Smartphones 236,Electronics,Smartphones,Dell,52902,1.45,2024-09-03
50007,HP Cameras 431,Electronics,Cameras,HP,2295,5.5,2022-12-20
50008,Xiaomi Laptops 993,Electronics,Laptops,Xiaomi,1188,10.53,2025-04-05
50009,HP Headphones 297,Electronics,Headphones,HP,3744,5.14,2024-06-11
50010,Boat Headphones 800,Electronics,Headphones,Boat,1116,11.96,2024-06-30
50011,Sony Smartwatches 453,Electronics,Smartwatches,Sony,5949,1.2,2024-11-07
50012,OnePlus Laptops 488,Electronics,Laptops,OnePlus,9927,6.56,2024-05-03
50013,Dell Smartphones 124,Electronics,Smartphones,Dell,2880,0.51,2022-03-24
50014,Xiaomi Televisions 826,Electronics,Televisions,Xiaomi,13518,10.65,2022-02-07
50015,LG Smartwatches 238,Electronics,Smartwatches,LG,6354,4.85,2022-04-24
50016,Apple Smartwatches 537,Electronics,Smartwatches,Apple,52641,2.75,2022-06-08
50017,OnePlus Smartphones 925,Electronics,Smartphones,OnePlus,1953,0.65,2022-07-21
50018,Samsung Headphones 828,Electronics,Headphones,Samsung,2385,6.31,2021-06-23
50019,LG Smartwatches 161,Electronics,Smartwatches,LG,5184,10.28,2025-02-20
50020,Xiaomi Smartphones 614,Electronics,Smartphones,Xiaomi,1251,1.05,2021-07-18
50021,Samsung Televisions 541,Electronics,Televisions,Samsung,38358,2.94,2023-06-05
50022,Apple Televisions 159,Electronics,Televisions,Apple,27765,1.44,2024-03-08
50023,LG Smartphones 974,Electronics,Smartphones,LG,15948,4.53,2021-10-27
50024,Samsung Headphones 673,Electronics,Headphones,Samsung,11646,1.72,2021-02-08
50025,Sony Cameras 859,Electronics,Cameras,Sony,2547,10.03,2023-07-20
50026,Boat Smartwatches 980,Electronics,Smartwatches,Boat,81738,1.59,2022-02-07
50027,Apple Smartphones 176,Electronics,Smartphones,Apple,15471,4.62,2023-11-15
50028,OnePlus Headphones 470,Electronics,Headphones,OnePlus,76455,9.16,2023-08-08
50029,Apple Headphones 875,Electronics,Headphones,Apple,1908,0.05,2023-06-26
50030,Samsung Laptops 717,Electronics,Laptops,Samsung,5346,4.13,2021-08-14
50031,Samsung Televisions 320,Electronics,Televisions,Samsung,4338,0.11,2023-05-15
50032,Sony Televisions 358,Electronics,Televisions,Sony,1791,7.71,2021-06-25
50033,Realme Laptops 395,Electronics,Laptops,Realme,3411,3.0,2022-04-14
50034,HP Laptops 264,Electronics,Laptops,HP,2466,5.37,2025-01-15
50035,Xiaomi Smartwatches 186,Electronics,Smartwatches,Xiaomi,2133,7.7,2024-08-21
50036,LG Laptops 795,Electronics,Laptops,LG,19395,3.95,2022-11-06
50037,HP Smartwatches 823,Electronics,Smartwatches,HP,28269,8.67,2024-07-27
50038,Apple Laptops 479,Electronics,Laptops,Apple,3717,1.21,2024-12-05
50039,Boat Cameras 103,Electronics,Cameras,Boat,1305,11.18,2022-04-01
50040,LG Smartphones 406,Electronics,Smartphones,LG,13005,6.87,2025-04-15
50041,Dell Laptops 641,Electronics,Laptops,Dell,19593,5.55,2023-12-23
50042,Apple Televisions 981,Electronics,Televisions,Apple,24156,5.13,2024-01-31
50043,Apple Cameras 482,Electronics,Cameras,Apple,7110,11.89,2024-08-25
50044,Realme Cameras 433,Electronics,Cameras,Realme,5220,5.2,2025-07-11
50045,Samsung Smartphones 829,Electronics,Smartphones,Samsung,11151,7.94,2022-10-21
50046,Xiaomi Smartwatches 746,Electronics,Smartwatches,Xiaomi,27612,3.19,2021-02-07
50047,LG Smartwatches 854,Electronics,Smartwatches,LG,16236,1.68,2021-03-23
50048,Xiaomi Televisions 139,Electronics,Televisions,Xiaomi,9225,5.02,2024-08-01
50049,Realme Headphones 513,Electronics,Headphones,Realme,2061,11.88,2025-07-23
50050,Sony Smartphones 602,Electronics,Smartphones,Sony,9756,2.27,2022-06-11
50051,Xiaomi Laptops 455,Electronics,Laptops,Xiaomi,21942,3.51,2022-10-21
50052,Samsung Televisions 129,Electronics,Televisions,Samsung,47205,9.01,2023-06-04
50053,Apple Headphones 322,Electronics,Headphones,Apple,15363,1.91,2025-03-15
50054,Sony Cameras 275,Electronics,Cameras,Sony,23841,5.26,2022-10-03
50055,Boat Headphones 607,Electronics,Headphones,Boat,2763,1.79,2022-04-14
50056,Sony Cameras 536,Electronics,Cameras,Sony,1764,3.77,2024-12-22
50057,Boat Laptops 916,Electronics,Laptops,Boat,7290,5.9,2023-02-23
50058,Dell Televisions 416,Electronics,Televisions,Dell,2880,0.95,2023-01-16
50059,Boat Cameras 853,Electronics,Cameras,Boat,21096,6.81,2021-05-25
50060,Biba Sarees 133,Fashion,Sarees,Biba,585,9.51,2022-12-26
50061,HRX Men's T-Shirts 942,Fashion,Men's T-Shirts,HRX,477,11.56,2022-03-11
50062,Biba Footwear 849,Fashion,Footwear,Biba,963,2.5,2021-10-24
50063,Puma Footwear 920,Fashion,Footwear,Puma,909,11.04,2022-05-17
50064,Biba Sarees 533,Fashion,Sarees,Biba,495,2.98,2025-06-03
50065,Bata Men's T-Shirts 148,Fashion,Men's T-Shirts,Bata,531,8.47,2024-01-25
50066,Puma Watches 167,Fashion,Watches,Puma,3258,9.62,2021-11-11
50067,Roadster Footwear 514,Fashion,Footwear,Roadster,414,2.69,2024-10-16
50068,Titan Jeans 131,Fashion,Jeans,Titan,414,8.74,2021-04-28
50069,Levis Jeans 774,Fashion,Jeans,Levis,1989,0.76,2021-11-22
50070,Allen Solly Footwear 450,Fashion,Footwear,Allen Solly,729,1.09,2024-07-10
50071,Bata Sarees 553,Fashion,Sarees,Bata,1539,11.62,2024-08-19
50072,Fabindia Women's Kurtas 746,Fashion,Women's Kurtas,Fabindia,3762,11.15,2023-05-01
50073,Nike Sarees 218,Fashion,Sarees,Nike,4968,9.56,2023-12-30
50074,Bata Women's Kurtas 350,Fashion,Women's Kurtas,Bata,1926,11.58,2024-07-23
50075,Levis Watches 568,Fashion,Watches,Levis,1314,1.98,2024-12-05
50076,Allen Solly Footwear 723,Fashion,Footwear,Allen Solly,477,10.19,2021-05-11
50077,Fabindia Men's T-Shirts 240,Fashion,Men's T-Shirts,Fabindia,2295,10.16,2024-12-29
50078,Nike Men's T-Shirts 721,Fashion,Men's T-Shirts,Nike,549,6.09,2021-08-25
50079,Titan Men's T-Shirts 539,Fashion,Men's T-Shirts,Titan,2277,7.22,2025-02-06
50080,Levis Sarees 877,Fashion,Sarees,Levis,954,1.36,2024-06-06
50081,Titan Jeans 861,Fashion,Jeans,Titan,594,6.97,2024-12-15
50082,Puma Women's Kurtas 492,Fashion,Women's Kurtas,Puma,693,11.49,2023-02-05
50083,Titan Women's Kurtas 770,Fashion,Women's Kurtas,Titan,1215,4.58,2024-12-07
50084,Puma Women's Kurtas 235,Fashion,Women's Kurtas,Puma,864,8.58,2023-02-22
